DISTRICT,LOCAL_COUN,CHIEFDOM,SECTION,LOCALITY_N,FACILITY_N,FACILITY_T,X,Y
TONKOLILI,TONKOLILI DISTRICT,GBONKOLENKEN,LOWER POLIE,MARAKA,MARAKA MCHP,MCHP,170992,945049
TONKOLILI,TONKOLILI DISTRICT,GBONKOLENKEN,PETIFU MAYEPOH,PETIFU MAYEPOH,PETIFU MAYEPOH MCHP,MCHP,185369,942695
TONKOLILI,TONKOLILI DISTRICT,GBONKOLENKEN,LOWER MASAKONG,MANSUMANA,MANSUMANA CHP,CHP,170964,937960
TONKOLILI,TONKOLILI DISTRICT,GBONKOLENKEN,UPPER POLIE,MATAMP,MATAMP MCHP,MCHP,175752,945748
TONKOLILI,TONKOLILI DISTRICT,GBONKOLENKON,UPPER MASAKONG,WARIMA,WARIMA MCHP,MCHP,177173,934644
TONKOLILI,TONKOLILI DISTRICT,GBONKOLENKEN,PETIFU MAYAWA,YELE,YELE CHC,CHC,188007,931200
TONKOLILI,TONKOLILI DISTRICT,GBONKOLENKEN,MAYEPOH,MAYEPOH,MAYEPOH,CHP,187829,940280
TONKOLILI,TONKOLILI DISTRICT,GBONKOLENKEN,MAYEPOH,MAKONKORIE,MAKONKORIE CHP,MCHP,190753,946736
TONKOLILI,TONKOLILI DISTRICT,KUNIKE,ROLAL,MAMANSO SANKO,MAMANSO SANKO CHP,CHP,219532,964751
TONKOLILI,TONKOLILI DISTRICT,KUNIKE,SANDA,PETIFU LINE,PETIFU LINE MCHP,MCHP,220355,954564
TONKOLILI,TONKOLILI DISTRICT,KUNIKE,THARMA,MATHORLIE,MATHORLIE MCHP,MCHP,232740,949827
TONKOLILI,TONKOLILI DISTRICT,KUNIKE,THARMA,FOTHNEH JUNCTION,FOTHANEH JUNCTION MCHP,MCHP,237692,950401
TONKOLILI,TONKOLILI DISTRICT,KUNIKE,MASINGBI,MASINGBI,MASINGBI CHC,CHC,227776,956144
TONKOLILI,TONKOLILI DISTRICT,KUNIKE,WANA,MAGBANABUM,MAGBANABUM MCHP,MCHP,225462,973035
TONKOLILI,TONKOLILI DISTRICT,KUNIKE,THAMBAYA,FOTHANEH BANA,FOTHANEH BANA MCHP,MCHP,229822,971664
TONKOLILI,TONKOLILI DISTRICT,SAMBAYA,DAYIE,NIKIKORO,NIKIKORO MCHP,MCHP,209847,994818
TONKOLILI,TONKOLILI DISTRICT,SAMBAYA,DAYIE,KHOLIFAGA,KHOLIFAGA MCHP,MCHP,215106,1000645
TONKOLILI,TONKOLILI DISTRICT,SAMBAYA,BOROWA,KUNYA,KUNYA MCHP,MCHP,223324,1012757
TONKOLILI,TONKOLILI DISTRICT,SAMBAYA,SAMBAIA,BENDUGU,BENDUGU CHC,CHC,225824,1002802
TONKOLILI,TONKOLILI DISTRICT,TANE,MATOTOKA,MATOTOKA,MATOTOKA CHC,CHC,182656,959405
TONKOLILI,TONKOLILI DISTRICT,TANE,MAKRUGBE,MAKRUGBE,MAKRUGBE MCHP,MCHP,190508,957114
TONKOLILI,TONKOLILI DISTRICT,TANE,MAPAKIE,MATUFLIE,MATUFLIE MCHP,MCHP,180729,955702
TONKOLILI,TONKOLILI DISTRICT,TANE,MANGAY,ROSERNGREN,ROSENGBEH MCHP,MCHP,177720,950320
TONKOLILI,TONKOLILI DISTRICT,TANE,MAGAY SECTION,MANGAY BANA,MANGAY BANA MCHP,MCHP,174960,949893
TONKOLILI,TONKOLILI DISTRICT,TANE,MATHONKARA,MATHONKAR,MATHONKARA MCHP,MCHP,190439,968770
TONKOLILI,TONKOLILI DISTRICT,TANE,MAKRUGBEH,MASANKORO,MASANKORO MCHP,MCHP,195073,958962
TONKOLILI,TONKOLILI DISTRICT,KHOLIFA ROWALLA,MAKUMP,MABIA JUNCTION,MABAI JUNCTION MCHP,MCHP,180960,960593
TONKOLILI,TONKOLILI DISTRICT,KHOLIFA ROWALLA,MAYOSSOH,MAYOSSOH,MAYOSSOH MCHP,MCHP,171610,950912
TONKOLILI,TONKOLILI DISTRICT,KHOLIFA ROWALLA,LAL LENKEN,MASANGA,MASANGA LEPROSY HOSPITAL,MISSION HOSPITAL,187574,968330
TONKOLILI,TONKOLILI DISTRICT,KHOLIFA ROWALLA,BO ROAD,MAGBURAKA,UNDER 5S CLINIC,UNDER 5S CLINIC,177401,965320
TONKOLILI,TONKOLILI DISTRICT,KHOLIFA ROWALLA,BO ROAD,MAGBURAKA,MAGBURAKU GOVERNMENT HOSPITAL,GOVT HOSPITAL,177343,968318
TONKOLILI,TONKOLILI DISTRICT,KHOLIFA ROWALLA,MAKAMP,MALONE,MALONE MCHP,MCHP,178445,959799
TONKOLILI,TONKOLILI DISTRICT,KALANSOGOIA,KAMAKATHIE,KATHOMBO,KATHOMBO MCHP,MCHP,196506,1003835
TONKOLILI,TONKOLILI DISTRICT,KALANSOGOIA,LOWER SECTION,BUNBUNA,BUNBUNA CHC,CHC,198289,1001011
TONKOLILI,TONKOLILI DISTRICT,KALANSOGOIA,UPPER SECTION,KEMEDUGU,KEMEDUGU MCHP,MCHP,207363,996665
TONKOLILI,TONKOLILI DISTRICT,KALANSOGOIA,FULADUGU,KAMASEPENA,KAMSEPENA MCHP,MCHP,197578,1018138
TONKOLILI,TONKOLILI DISTRICT,KALANSOGOIA,LOWER SECTION,BASSAIA,BASSAIA MCHP,MCHP,194210,994268
TONKOLILI,TONKOLILI DISTRICT,KAFE SIMIRIA,MABONTO,MABONTO,MABONTO CHC,CHC,189930,982463
TONKOLILI,TONKOLILI DISTRICT,KAFE SIMIRIA,MATHELFA,MASUMBIRI,MASUMBIRE CHP,CHP,197032,976283
TONKOLILI,TONKOLILI DISTRICT,KAFE SIMIRIA,MAYASSO,MAYASSO,MAYASSO MCHP,MCHP,187322,991038
TONKOLILI,TONKOLILI DISTRICT,KAFE SIMIRIA,MAKON THANDAY,MAKONTHANDAY,MAKONTHADAY MCHP,MCHP,191149,990620
TONKOLILI,TONKOLILI DISTRICT,KUNIKE BARINA,WONKIBOR,WONKIBOR,WONKIBOR MCHP,MCHP,211757,951334
TONKOLILI,TONKOLILI DISTRICT,KUNIKE BARINA,WONKIBAR,MAPAMURIE,MAPAMURIE MCHP,MCHP,217403,947799
TONKOLILI,TONKOLILI DISTRICT,KUNIKE BARINA,MAKALI,MAKALI,MAKALI CHC,CHC,207125,955026
TONKOLILI,TONKOLILI DISTRICT,KUNIKE BARINA,MATHONKARA,MAKONIE LINE,MAKONIE LINE MCHP,MCHP,216684,955708
BOMBALI,BOMBALI DISTRICT,SAFROKO LIMBA,KASENGBEH,KASENGBEH,KASENGBEH MCHP,MCHP,183508,1003964
BOMBALI,BOMBALI DISTRICT,SAFROKO LIMBA,KABONKA,KABONKA,"KABONKA M.C,H.P",MCHP,182616,994493
BOMBALI,BOMBALI DISTRICT,SAFROKO LIMBA,KAYASI,KAYASI,KAYASI M.C.H.P,MCHP,187199,997729
BOMBALI,BOMBALI DISTRICT,SAFROKO LIMBA,BINKOLO,BINKOLO,BINKOLO CHC,CHC,172025,990587
BOMBALI,BOMBALI DISTRICT,SAFROKO LIMBA,MASONGBO,MASONGBO LIMBA,MASONGBO LIMBA M.C.H.P,MCHP,182460,994076
